Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    FOR
    ELSE
    IF
    CONCATSTR
    RCURBRACE
    WHILE
    RCORCHETE
    LCURBRACE
    DOSPUNTOS
    DO
    ECHO
    ELSEIF
    FUNCTION

Grammar

Rule 0     S' -> program
    ID              shift and go to state 20
    LPARENT         shift and go to state 45
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    term                           shift and go to state 19
    expsimple                      shift and go to state 68
    factor                         shift and go to state 23

state 46

    (16) exp -> LPARENT expsimple . opcomparacion expsimple RPARENT
    (32) factor -> LPARENT expsimple . RPARENT
    (25) expsimple -> expsimple . opsuma term
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . NOIGUAL
    (20) opcomparacion -> . IDENTICO
    (21) opcomparacion -> . MAYOR
    (22) opcomparacion -> . MAYORIG
    (23) opcomparacion -> . MENOR
    (24) opcomparacion -> . MENORIG
    (38) opsuma -> . PLUS
    (39) opsuma -> . MINUS

    RPARENT         shift and go to state 69
    IGUAL           shift and go to state 48
    NOIGUAL         shift and go to state 47
    IDENTICO        shift and go to state 55
    MAYOR           shift and go to state 53
    MAYORIG         shift and go to state 49
    MENOR           shift and go to state 54
    MENORIG         shift and go to state 52
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    opcomparacion                  shift and go to state 70
    opsuma                         shift and go to state 57

state 47

    (19) opcomparacion -> NOIGUAL .

    INTEGER         reduce using rule 19 (opcomparacion -> NOIGUAL .)
    ID              reduce using rule 19 (opcomparacion -> NOIGUAL .)
    LPARENT         reduce using rule 19 (opcomparacion -> NOIGUAL .)
    NFUNCTION       reduce using rule 19 (opcomparacion -> NOIGUAL .)


state 48

    (18) opcomparacion -> IGUAL .

    INTEGER         reduce using rule 18 (opcomparacion -> IGUAL .)
    ID              reduce using rule 18 (opcomparacion -> IGUAL .)
    LPARENT         reduce using rule 18 (opcomparacion -> IGUAL .)
    NFUNCTION       reduce using rule 18 (opcomparacion -> IGUAL .)


state 49

    (22) opcomparacion -> MAYORIG .

    INTEGER         reduce using rule 22 (opcomparacion -> MAYORIG .)
    ID              reduce using rule 22 (opcomparacion -> MAYORIG .)
    LPARENT         reduce using rule 22 (opcomparacion -> MAYORIG .)
    NFUNCTION       reduce using rule 22 (opcomparacion -> MAYORIG .)


state 50

    (38) opsuma -> PLUS .

    INTEGER         reduce using rule 38 (opsuma -> PLUS .)
    ID              reduce using rule 38 (opsuma -> PLUS .)
    LPARENT         reduce using rule 38 (opsuma -> PLUS .)
    NFUNCTION       reduce using rule 38 (opsuma -> PLUS .)


state 51

    (39) opsuma -> MINUS .

    INTEGER         reduce using rule 39 (opsuma -> MINUS .)
    ID              reduce using rule 39 (opsuma -> MINUS .)
    LPARENT         reduce using rule 39 (opsuma -> MINUS .)
    NFUNCTION       reduce using rule 39 (opsuma -> MINUS .)


state 52

    (24) opcomparacion -> MENORIG .

    INTEGER         reduce using rule 24 (opcomparacion -> MENORIG .)
    ID              reduce using rule 24 (opcomparacion -> MENORIG .)
    LPARENT         reduce using rule 24 (opcomparacion -> MENORIG .)
    NFUNCTION       reduce using rule 24 (opcomparacion -> MENORIG .)


state 53

    (21) opcomparacion -> MAYOR .

    INTEGER         reduce using rule 21 (opcomparacion -> MAYOR .)
    ID              reduce using rule 21 (opcomparacion -> MAYOR .)
    LPARENT         reduce using rule 21 (opcomparacion -> MAYOR .)
    NFUNCTION       reduce using rule 21 (opcomparacion -> MAYOR .)


state 54

    (23) opcomparacion -> MENOR .

    INTEGER         reduce using rule 23 (opcomparacion -> MENOR .)
    ID              reduce using rule 23 (opcomparacion -> MENOR .)
    LPARENT         reduce using rule 23 (opcomparacion -> MENOR .)
    NFUNCTION       reduce using rule 23 (opcomparacion -> MENOR .)


state 55

    (20) opcomparacion -> IDENTICO .

    INTEGER         reduce using rule 20 (opcomparacion -> IDENTICO .)
    ID              reduce using rule 20 (opcomparacion -> IDENTICO .)
    LPARENT         reduce using rule 20 (opcomparacion -> IDENTICO .)
    NFUNCTION       reduce using rule 20 (opcomparacion -> IDENTICO .)


state 56

    (15) exp -> expsimple opcomparacion . expsimple
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 21
    ID              shift and go to state 20
    LPARENT         shift and go to state 45
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    term                           shift and go to state 19
    expsimple                      shift and go to state 71
    factor                         shift and go to state 23

state 57

    (25) expsimple -> expsimple opsuma . term
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 21
    ID              shift and go to state 20
    LPARENT         shift and go to state 45
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    term                           shift and go to state 72
    factor                         shift and go to state 23

state 58

    (55) var_declaration_gen -> PLUS PLUS . ID

    ID              shift and go to state 73


state 59

    (61) arg -> type COMMA . arg
    (58) arg -> . var_declaration_gen
    (59) arg -> . type
    (60) arg -> . expsimple
    (61) arg -> . type COMMA arg
    (62) arg -> . STRING
    (63) arg -> . STRINGG
    (64) arg -> . var_declaration_gen COMMA arg
    (65) arg -> . STRING COMMA arg
    (66) arg -> . STRINGG COMMA arg
    (67) arg -> .
    (51) var_declaration_gen -> . ID
    (52) var_declaration_gen -> . ID PLUS PLUS
    (53) var_declaration_gen -> . ID MINUS MINUS
    (54) var_declaration_gen -> . MINUS MINUS ID
    (55) var_declaration_gen -> . PLUS PLUS ID
    (56) var_declaration_gen -> . typevar
    (57) var_declaration_gen -> . exp
    (49) type -> . typevar
    (50) type -> . var_declaration_gen
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (33) typevar -> . INTEGER
    (34) typevar -> . STRING
    (35) typevar -> . STRINGG
    (36) typevar -> . TRUE
    (37) typevar -> . FALSE
    (15) exp -> . expsimple opcomparacion expsimple
    (16) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (17) exp -> . expsimple
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 29
    STRINGG         shift and go to state 31
    RPARENT         reduce using rule 67 (arg -> .)
    ID              shift and go to state 32
    MINUS           shift and go to state 30
    PLUS            shift and go to state 26
    INTEGER         shift and go to state 34
    TRUE            shift and go to state 33
    FALSE           shift and go to state 36
    LPARENT         shift and go to state 22
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    typevar                        shift and go to state 25
    term                           shift and go to state 19
    type                           shift and go to state 27
    factor                         shift and go to state 23
    exp                            shift and go to state 28
    var_declaration_gen            shift and go to state 35
    arg                            shift and go to state 74
    expsimple                      shift and go to state 38

state 60

    (65) arg -> STRING COMMA . arg
    (58) arg -> . var_declaration_gen
    (59) arg -> . type
    (60) arg -> . expsimple
    (61) arg -> . type COMMA arg
    (62) arg -> . STRING
    (63) arg -> . STRINGG
    (64) arg -> . var_declaration_gen COMMA arg
    (65) arg -> . STRING COMMA arg
    (66) arg -> . STRINGG COMMA arg
    (67) arg -> .
    (51) var_declaration_gen -> . ID
    (52) var_declaration_gen -> . ID PLUS PLUS
    (53) var_declaration_gen -> . ID MINUS MINUS
    (54) var_declaration_gen -> . MINUS MINUS ID
    (55) var_declaration_gen -> . PLUS PLUS ID
    (56) var_declaration_gen -> . typevar
    (57) var_declaration_gen -> . exp
    (49) type -> . typevar
    (50) type -> . var_declaration_gen
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (33) typevar -> . INTEGER
    (34) typevar -> . STRING
    (35) typevar -> . STRINGG
    (36) typevar -> . TRUE
    (37) typevar -> . FALSE
    (15) exp -> . expsimple opcomparacion expsimple
    (16) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (17) exp -> . expsimple
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 29
    STRINGG         shift and go to state 31
    RPARENT         reduce using rule 67 (arg -> .)
    ID              shift and go to state 32
    MINUS           shift and go to state 30
    PLUS            shift and go to state 26
    INTEGER         shift and go to state 34
    TRUE            shift and go to state 33
    FALSE           shift and go to state 36
    LPARENT         shift and go to state 22
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    typevar                        shift and go to state 25
    term                           shift and go to state 19
    type                           shift and go to state 27
    factor                         shift and go to state 23
    exp                            shift and go to state 28
    var_declaration_gen            shift and go to state 35
    arg                            shift and go to state 75
    expsimple                      shift and go to state 38

state 61

    (54) var_declaration_gen -> MINUS MINUS . ID

    ID              shift and go to state 76


state 62

    (66) arg -> STRINGG COMMA . arg
    (58) arg -> . var_declaration_gen
    (59) arg -> . type
    (60) arg -> . expsimple
    (61) arg -> . type COMMA arg
    (62) arg -> . STRING
    (63) arg -> . STRINGG
    (64) arg -> . var_declaration_gen COMMA arg
    (65) arg -> . STRING COMMA arg
    (66) arg -> . STRINGG COMMA arg
    (67) arg -> .
    (51) var_declaration_gen -> . ID
    (52) var_declaration_gen -> . ID PLUS PLUS
    (53) var_declaration_gen -> . ID MINUS MINUS
    (54) var_declaration_gen -> . MINUS MINUS ID
    (55) var_declaration_gen -> . PLUS PLUS ID
    (56) var_declaration_gen -> . typevar
    (57) var_declaration_gen -> . exp
    (49) type -> . typevar
    (50) type -> . var_declaration_gen
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (33) typevar -> . INTEGER
    (34) typevar -> . STRING
    (35) typevar -> . STRINGG
    (36) typevar -> . TRUE
    (37) typevar -> . FALSE
    (15) exp -> . expsimple opcomparacion expsimple
    (16) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (17) exp -> . expsimple
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 29
    STRINGG         shift and go to state 31
    RPARENT         reduce using rule 67 (arg -> .)
    ID              shift and go to state 32
    MINUS           shift and go to state 30
    PLUS            shift and go to state 26
    INTEGER         shift and go to state 34
    TRUE            shift and go to state 33
    FALSE           shift and go to state 36
    LPARENT         shift and go to state 22
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    typevar                        shift and go to state 25
    term                           shift and go to state 19
    type                           shift and go to state 27
    factor                         shift and go to state 23
    exp                            shift and go to state 28
    var_declaration_gen            shift and go to state 35
    arg                            shift and go to state 77
    expsimple                      shift and go to state 38

state 63

    (52) var_declaration_gen -> ID PLUS . PLUS

    PLUS            shift and go to state 78


state 64

    (53) var_declaration_gen -> ID MINUS . MINUS

    MINUS           shift and go to state 79


state 65

    (64) arg -> var_declaration_gen COMMA . arg
    (58) arg -> . var_declaration_gen
    (59) arg -> . type
    (60) arg -> . expsimple
    (61) arg -> . type COMMA arg
    (62) arg -> . STRING
    (63) arg -> . STRINGG
    (64) arg -> . var_declaration_gen COMMA arg
    (65) arg -> . STRING COMMA arg
    (66) arg -> . STRINGG COMMA arg
    (67) arg -> .
    (51) var_declaration_gen -> . ID
    (52) var_declaration_gen -> . ID PLUS PLUS
    (53) var_declaration_gen -> . ID MINUS MINUS
    (54) var_declaration_gen -> . MINUS MINUS ID
    (55) var_declaration_gen -> . PLUS PLUS ID
    (56) var_declaration_gen -> . typevar
    (57) var_declaration_gen -> . exp
    (49) type -> . typevar
    (50) type -> . var_declaration_gen
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (33) typevar -> . INTEGER
    (34) typevar -> . STRING
    (35) typevar -> . STRINGG
    (36) typevar -> . TRUE
    (37) typevar -> . FALSE
    (15) exp -> . expsimple opcomparacion expsimple
    (16) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (17) exp -> . expsimple
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 29
    STRINGG         shift and go to state 31
    RPARENT         reduce using rule 67 (arg -> .)
    ID              shift and go to state 32
    MINUS           shift and go to state 30
    PLUS            shift and go to state 26
    INTEGER         shift and go to state 34
    TRUE            shift and go to state 33
    FALSE           shift and go to state 36
    LPARENT         shift and go to state 22
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    typevar                        shift and go to state 25
    term                           shift and go to state 19
    type                           shift and go to state 27
    factor                         shift and go to state 23
    exp                            shift and go to state 28
    var_declaration_gen            shift and go to state 35
    arg                            shift and go to state 80
    expsimple                      shift and go to state 38

state 66

    (69) call_function -> NFUNCTION LPARENT arg RPARENT .

    CIERRE          reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    TIMES           reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    DIV             reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MODULO          reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    EXPONENCIACION  reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    RPARENT         reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    PLUS            reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MINUS           reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    COMMA           reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    IGUAL           reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    NOIGUAL         reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    IDENTICO        reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MAYOR           reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MAYORIG         reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MENOR           reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)
    MENORIG         reduce using rule 69 (call_function -> NFUNCTION LPARENT arg RPARENT .)


state 67

    (27) term -> term opmult factor .

    TIMES           reduce using rule 27 (term -> term opmult factor .)
    DIV             reduce using rule 27 (term -> term opmult factor .)
    MODULO          reduce using rule 27 (term -> term opmult factor .)
    EXPONENCIACION  reduce using rule 27 (term -> term opmult factor .)
    PLUS            reduce using rule 27 (term -> term opmult factor .)
    MINUS           reduce using rule 27 (term -> term opmult factor .)
    IGUAL           reduce using rule 27 (term -> term opmult factor .)
    NOIGUAL         reduce using rule 27 (term -> term opmult factor .)
    IDENTICO        reduce using rule 27 (term -> term opmult factor .)
    MAYOR           reduce using rule 27 (term -> term opmult factor .)
    MAYORIG         reduce using rule 27 (term -> term opmult factor .)
    MENOR           reduce using rule 27 (term -> term opmult factor .)
    MENORIG         reduce using rule 27 (term -> term opmult factor .)
    RPARENT         reduce using rule 27 (term -> term opmult factor .)
    COMMA           reduce using rule 27 (term -> term opmult factor .)
    CIERRE          reduce using rule 27 (term -> term opmult factor .)


state 68

    (32) factor -> LPARENT expsimple . RPARENT
    (25) expsimple -> expsimple . opsuma term
    (38) opsuma -> . PLUS
    (39) opsuma -> . MINUS

    RPARENT         shift and go to state 69
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    opsuma                         shift and go to state 57

state 69

    (32) factor -> LPARENT expsimple RPARENT .

    TIMES           reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    DIV             reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    MODULO          reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    EXPONENCIACION  reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    PLUS            reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    MINUS           reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    CIERRE          reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    COMMA           reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    RPARENT         reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    IGUAL           reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    NOIGUAL         reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    IDENTICO        reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    MAYOR           reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    MAYORIG         reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    MENOR           reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)
    MENORIG         reduce using rule 32 (factor -> LPARENT expsimple RPARENT .)


state 70

    (16) exp -> LPARENT expsimple opcomparacion . expsimple RPARENT
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 21
    ID              shift and go to state 20
    LPARENT         shift and go to state 45
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    term                           shift and go to state 19
    expsimple                      shift and go to state 81
    factor                         shift and go to state 23

state 71

    (15) exp -> expsimple opcomparacion expsimple .
    (25) expsimple -> expsimple . opsuma term
    (38) opsuma -> . PLUS
    (39) opsuma -> . MINUS

    COMMA           reduce using rule 15 (exp -> expsimple opcomparacion expsimple .)
    RPARENT         reduce using rule 15 (exp -> expsimple opcomparacion expsimple .)
    CIERRE          reduce using rule 15 (exp -> expsimple opcomparacion expsimple .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    opsuma                         shift and go to state 57

state 72

    (25) expsimple -> expsimple opsuma term .
    (27) term -> term . opmult factor
    (40) opmult -> . TIMES
    (41) opmult -> . DIV
    (42) opmult -> . MODULO
    (43) opmult -> . EXPONENCIACION

    PLUS            reduce using rule 25 (expsimple -> expsimple opsuma term .)
    MINUS           reduce using rule 25 (expsimple -> expsimple opsuma term .)
    IGUAL           reduce using rule 25 (expsimple -> expsimple opsuma term .)
    NOIGUAL         reduce using rule 25 (expsimple -> expsimple opsuma term .)
    IDENTICO        reduce using rule 25 (expsimple -> expsimple opsuma term .)
    MAYOR           reduce using rule 25 (expsimple -> expsimple opsuma term .)
    MAYORIG         reduce using rule 25 (expsimple -> expsimple opsuma term .)
    MENOR           reduce using rule 25 (expsimple -> expsimple opsuma term .)
    MENORIG         reduce using rule 25 (expsimple -> expsimple opsuma term .)
    RPARENT         reduce using rule 25 (expsimple -> expsimple opsuma term .)
    COMMA           reduce using rule 25 (expsimple -> expsimple opsuma term .)
    CIERRE          reduce using rule 25 (expsimple -> expsimple opsuma term .)
    TIMES           shift and go to state 43
    DIV             shift and go to state 41
    MODULO          shift and go to state 42
    EXPONENCIACION  shift and go to state 40

    opmult                         shift and go to state 44

state 73

    (55) var_declaration_gen -> PLUS PLUS ID .

    COMMA           reduce using rule 55 (var_declaration_gen -> PLUS PLUS ID .)
    RPARENT         reduce using rule 55 (var_declaration_gen -> PLUS PLUS ID .)


state 74

    (61) arg -> type COMMA arg .

    RPARENT         reduce using rule 61 (arg -> type COMMA arg .)


state 75

    (65) arg -> STRING COMMA arg .

    RPARENT         reduce using rule 65 (arg -> STRING COMMA arg .)


state 76

    (54) var_declaration_gen -> MINUS MINUS ID .

    COMMA           reduce using rule 54 (var_declaration_gen -> MINUS MINUS ID .)
    RPARENT         reduce using rule 54 (var_declaration_gen -> MINUS MINUS ID .)


state 77

    (66) arg -> STRINGG COMMA arg .

    RPARENT         reduce using rule 66 (arg -> STRINGG COMMA arg .)


state 78

    (52) var_declaration_gen -> ID PLUS PLUS .

    COMMA           reduce using rule 52 (var_declaration_gen -> ID PLUS PLUS .)
    RPARENT         reduce using rule 52 (var_declaration_gen -> ID PLUS PLUS .)


state 79

    (53) var_declaration_gen -> ID MINUS MINUS .

    COMMA           reduce using rule 53 (var_declaration_gen -> ID MINUS MINUS .)
    RPARENT         reduce using rule 53 (var_declaration_gen -> ID MINUS MINUS .)


state 80

    (64) arg -> var_declaration_gen COMMA arg .

    RPARENT         reduce using rule 64 (arg -> var_declaration_gen COMMA arg .)


state 81

    (16) exp -> LPARENT expsimple opcomparacion expsimple . RPARENT
    (25) expsimple -> expsimple . opsuma term
    (38) opsuma -> . PLUS
    (39) opsuma -> . MINUS

    RPARENT         shift and go to state 82
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    opsuma                         shift and go to state 57

state 82

    (16) exp -> LPARENT expsimple opcomparacion expsimple RPARENT .

    COMMA           reduce using rule 16 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    RPARENT         reduce using rule 16 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)
    CIERRE          reduce using rule 16 (exp -> LPARENT expsimple opcomparacion expsimple RPARENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 29 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 31 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 32 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 32 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 35 resolved as shift
WARNING: reduce/reduce conflict in state 25 resolved using rule (type -> typevar)
WARNING: rejected rule (var_declaration_gen -> typevar) in state 25
WARNING: reduce/reduce conflict in state 29 resolved using rule (typevar -> STRING)
WARNING: rejected rule (arg -> STRING) in state 29
WARNING: reduce/reduce conflict in state 31 resolved using rule (typevar -> STRINGG)
WARNING: rejected rule (arg -> STRINGG) in state 31
WARNING: reduce/reduce conflict in state 32 resolved using rule (factor -> ID)
WARNING: rejected rule (var_declaration_gen -> ID) in state 32
WARNING: reduce/reduce conflict in state 34 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (typevar -> INTEGER) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (type -> var_declaration_gen)
WARNING: rejected rule (arg -> var_declaration_gen) in state 35
WARNING: reduce/reduce conflict in state 38 resolved using rule (exp -> expsimple)
WARNING: rejected rule (arg -> expsimple) in state 38
WARNING: Rule (var_declaration_gen -> typevar) is never reduced
WARNING: Rule (arg -> STRING) is never reduced
WARNING: Rule (arg -> STRINGG) is never reduced
WARNING: Rule (var_declaration_gen -> ID) is never reduced
WARNING: Rule (typevar -> INTEGER) is never reduced
WARNING: Rule (arg -> var_declaration_gen) is never reduced
WARNING: Rule (arg -> expsimple) is never reduced
